,text,labels
71,SWE4 GTest for Idle state   Unit test for Idle State using gtest and gmock framework  Code coverage >= 90% for Idle state to create unit tests for Idle state We can get code coverage reports for Idle state,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
72,Develop Tar package extractor Integrate the tar package extractor using ZLib Tar package extractor,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
73,"GCoverage for Utilities Integrating task runner utilities in orin ISL implementation Integration of task runner
 Test cases passed for all APIs in OrinImpl to integrate task runner utility in ISL I can run asynchronous APIs efficiently using task runner","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
74,"GTest Suite For Utilities DoD:
  Design the GTest suite for utilities
  Upload and merge it with master in gitlab DoD:_x000D_
_x000D_
Design the GTest suite for utilities_x000D_
Upload and merge it with master in gitlab","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
75,"SWE3 Handle Persistent data for ISL Handle Persistent data for states, update resume info, other data that needs to be cached for ISL diagnostic use case Peristent handling implemented, tested and checked-in to git to implement persistent handling for ISL diagnostic usecase we can re use or store cache info needed for diagnostic update","[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
76,Full Image Update test Provide file read support for ISL so that we can initialize ISL based on the data in persistency Code reviewed and merged with the master to provide file read support for ISL we can read data from persistency,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
77,Fixing Tar Extractor Fixing tar extractor for extracting rooted tar files we can test the SUM apis,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
78,Aurix manual testing for integration Identify all testcases and complete the manual testing for aurix for integration to both PRT and aurix The build for aurix should work and be integrated in aurix_build,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]"
79,Aurix integration to aurix_build and PRT make the build for aurix work and be integrated in aurix_build The build for aurix should work and be integrated in aurix_build,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
80,Integration of integration script and delta script  Have a meet with integration team and make sure all things are done for the script to be integrated in integration pipeline script should be integrated in integration pipeline to follow up with integration team we can integrate the script to pipeline,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
81,Big fixing for active bootchain Following up story for sims https://jiradevopsjlr-appscom/browse/SIMS-9507 Active bootchain is working fine,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]"
82,PRT prep release Follow with the changes and make sure for the aurix integration biweekly and making others know about the release and the process Accepted biweekly,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
83,"Aurix SWUD PRT -  Automated test for Drop 8  - Jump back interface  Aurix SWUD PRT -  Automated test test for Drop 8
  test jump back interface ATS based Test implemented and tested _x000D_
MR raised","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]"
84,"SWE3 Understanding DADHA PRTI delivery To integrate our component into PRTI pipeline, we might need some pre-requisites This ticket covers it Document pre-requisites as part of ticket / Confluence page_x000D_
https://confluencedevopsjlr-appscom/display/NGAE/Guidelines+-+DADHA+and+DADSA+PRTI+delivery","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
85,"SWE2 Design discussion for tegrarecovery https://jiradevopsjlr-appscom/browse/SIMS-8798_x000D_
As part of this SIMS, we have to own tegrarecovery and need to change the way tegrareset is being implemented at the moment MSOSA artefacts for implementation of tegrarecovery to create architecture for tegrarecovery we can get rid of the global variable tegrareset","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
86,"SWE3 To deliver the AURIX SWC to DADHA PRTI As part of new process, swdl aurix application has to be delivered as part of PRTI Application merged as part of PRTI branch: https://git-gddsdojlrmotorcom/ADAS/loki/PRTI/DADHA_Platform_Train/-/tree/master?ref_type=heads to merge swdl_aurix application in prti pipeline it can be easily merged for drop-10","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
87,"SWE3 Validation of SWDL SWC component for vlca on Drop8 aurix base image For the two new features added to SWDL SWC as part of drop-8 we need to verify whether they are working as intended in drop-8 base image and fix if there are any issues that we encounter

Features:
  Registering to VLCA state Sanity test for drop 8 image for Aurix with features verified to test aurix drop-8 image we can verify whether swdl swc is working as intended","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]"
88,SWE3 Modification in packaging script for new feature to write code for making modifications to packaging script so that new feature can be delivered to integration team MR merged to software-update-orin to write code for making modifications to software update orin new feature can be delivered to integration team,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
89,SWE3 SWDL changes for retrieving vlca data Software update orin will be updated to get the vlca states in the orin from the aurix signal to orin MR raised to software-update-orin to write code for subscribing to vlca the required functionality can be achieved in drop8,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
90,"Provide an overview for the signed and unsigned package generation for the integration team  overview of the scripts, msosa diagram and confluence page to the integration team presentation to the integration team is done_x000D_ package script to integration team","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
91,"Completion of msosa and confluence page for the signed and unsigned package generation for the integration team  submission of the scripts, msosa diagram and confluence page to the integration team review by rajesh of the msosa diagram and the requirements along with the confluence page package script to integration team","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
92,SWE 3: Cysec: Verification of signed packages in ISL verification of signed packages in ISL signed packages through ISL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
93,modelling for VLCA in autosar modelling in the autosar classic for the SWDL SWC componect to register methods in VLCA,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
94,SWE 3 : Discussion with integration team and add support with auth and val Discussion would be done with integration team and additional support would be given addition of authorization and validation in package generation package generation working fine code changes would be done in the package generation for integration team package could be generated with authorization and validattion,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
95,SWE 1: TRM requirement validation for cybersecurity validation of requiments of TRM in for cybersecurity validation of TRM requirements it can be validated,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]"
96,SWE 4 Validation of package using authentication As a developer i want validation of package would be done by doing sample drive update on both TAMS and devkit using the generated package with dupkg sample drive update done succefully with orin running validation of package would be done sample drive update works on both TAMS and devkit using the generated package with dupkg,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
97,Package generation with authentication using dupkg generation of package for sample drive update in devkit and TAMS using dupkg,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
98,SWE3 Lifecycle management of core-sum in SWDL application Updating the software update orin repo with serve functions of core-sum,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
99,SWE4 validation using the delta image  Validating the lifecycle manager using the delta image,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
100,Implementation of Update Manager Implementation of update manager from the patch created,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
101,Generation of delta packages using NVDiff create a package using nvdiff possibly with drop 5 and drop 6b images,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
102,"SWE3 POC for package creation POC for creating two packages, one for F124 and one for F188 POC demonstrated to integration team to create scripts to generate two packages integration team can integrate it within their pipeline","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
103,SWE6 Support and validation for SIMS-10070 To support and validate fixes provided for SIMS-10070 Validated SIMS-10070 and update with packages above 4GB can be performed through corvus support and validate SIMS-10070 updates above 4GB can be performed through corvus,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]"
104,SWE6 Test Signed F124 package update through corvus To test and verify signed image update for signed F124 package through corvus Validation of signed image update for signed F124 package using corvus update using signed F124 package wired update can be validated,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
105,SWE4 Validation of D05B response codes from SWDL application To validate different response codes from SWDL application according to various states We validate the response codes for D05B to test response codes from D05B interface swdl status is responded accordingly,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]"
106,"SWE4 Validating ECU Reset 11x01 To validate ECU Reset ( service 11x01) implemented by Diagnostics team ECU Reset is working to test and validate ECU reset we can confirm that on issuing 11x01, ORIN Resets","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
107,SWE3 Fixing CCPLEX to AURIX communication To test and fix the communication between ccplex and aurix Signals originating in CCPLEX being intercepted through CANOE with respective code changes merged to test communication from CCPLEX to AURIX messages originating in ccplex reach aurix,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]"
108,Bug Fixing: SIMS-6985 Bug fixing for SIMS-6985 Fixing SOMEIP crashing issues when SWDL application and DiagSrvFcnCcplex coexisting Closure of SIMS with respective code changes for both applications to coexist make code changes jlr_swdl_application and jlr_diag_srv_fcn_ccplex are able to start together,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
109,SWE3 Validating Update Scenarios Validating Update for f124 and f188 packages Testing for Update requests to boot to next bank update sequences are validated,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
110,SWE4 Google Test for SWDL Diagnostic Controller To fix the existing google tests and write more test cases for SWDL Diagnostic controller in order to achieve higher code coverage High code coverage in SWDL Diagnostic Controller Unit tests write google test cases for SWDL Diagnostic Controller we get high code coverage,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
111,"SWE3 Integrating Logger with swdl_application, DAL To integrate swdl_logger with swdl_application and DAL Logger working with DAL and swdl_application integrate logger with swdl application we get logs in SWDL log file","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
112,SWE4 Google Tests for Network API To write google test using gtest and gmock for network api files High code coverage in Network API files write google test cases for network api we get high code coverage,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
113,SWE4 Google Tests for ISL states To write google test using gtest and gmock for all the ISL state classes 90% code coverage for the ISL state classes write google test cases for ISL we get 90% code coverage,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
114,SWE4 GTest for Idle state Unit test for Idle State using gtest and gmock framework Code coverage >= 90% for Idle state,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
115,SWE4 Fixing high CPU usage for SIMS-6823 Problem : Fixing the issue where the CPU usage was going too high causing other applications to crash The CPU usage is lowered and other applications do not crash debugging,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
116,SWE3 Validate DM to SWDL Application communication Fix communication between SWDL Application and Diagnostic Manager such that RequestDownload service requests reach SWDL Application Communication between Diagnostic manager and SWDL Application is established and requests are received for diagnostic services to validate the communication between DM and SWDL Application,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
117,"Integration of Software Update application layer to software update controller for transfer functionality  Integration of service 34, 36 and 37 to Software Update controller interfaces code to be merged to Gitlab Integrate Application layer with Software Update controller DM can trigger core functionality of SW update component","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
118,"SWE3 Routing Diagnostic service to SWDL To merge changes in ccplex_amsr_fs for routing service 34, 36 and 37 to SWDL application Changes merged in ccplex_amsr_fs","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
119,SWE3 Development of SWDL_Aurix Classic application in Aurix Development of SWDL_Aurix Classic application in Aurix: Definition of ARXML with R-port prototype for signal Modification of Aurix_IPC_Routing to allow incoming signals Building the RTE and flashing onto Aurix for testing Merged code for SWDL_application in Aurix repo to create an autosar application for Aurix we can use it to get signals from the application in Orin to trigger bootchain switch,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
120,SWDL adaptive sample application to test SWDL sequence Write sample application to establish connection with Diagnostic SW controller-server and trigger update sequence test cases to be demonstrated to team create sample testing  application i can test SW update component,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
121,"Interfacing of Diagnostic software Controller client with DM Involves activities like establishing handler with DM subscribing for services, routine and DID's dummy i/p and o/p handling Code to be merged on gitlab interface with diagnostic manager can receive service from external tool to perform intended functionality","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
122,Setting up Vectorcast and DTP tools for tests Setting up Vectorcast and DTP tools for tests Laptop should be ready with vectorcast and parasoft DTP tools for the workshop_x000D_,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
123,Bootchain configurators for Orin bank switch We need to implement JLR BootManager on Orin to enable BootChain switch functionality for Dual bank,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
124,SWE3 Configuration of signal for Orin Bank Switch (software-update-orin) To finalize the payload design for communication between Aurix and Orin and to implement the same in S2S interface of the application Changes merged into software-update-orin to add a service interface to swdl_application we can send signal towards aurix,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
125,Definition of interfaces for Diagnostic component An ARXML file needs to be drafted and reviewed for the diagnostic component ARXML file reviewed to create an ARXML file for diagnostic component all the configuration and specification for the diagnostic component is established and agreed upon,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
126,"Create sequence diagrams for Diagnostic Component As part of sequence diagrams, individual classes and the communication protocols need to be identified Review of sequence diagrams Review of sequence diagrams created within MSOSA to create sequence diagram for diagnostic component the workings, interactions for the component are defined completely","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
127,Define ARXML for SWDL application and implement stub responses To define ARXML for SWDL application for diagnostic as well as OTA use cases DOD: Define ARXML for SWDL application Define ARXML for SWDL application to define ARXML for SWDL application the stub responses can be postulated for incoming requests,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
128,SWE 3 Implementation of D05B DID We need to add GetSoftwareUpdateStatus and GetSWUpdatePartNo apis to support D05B service Code Reviewed and merged in gitlab we can support D05B service,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
129,Development of boot manager Creation of a new service interface in SWDL application to support Signal to Service Mapping write a ConnectioHandler class i can initialise connection to DU-Master,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
130,AP Autosar sample application and KT Creation of an adaptive sample application with arxml and methods to be archieved as a example project for any future adaptive application development explore adaptive autosar dev environment i can find gaps if any with respect to NVIDIA apis and document them,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
131,SWE3 Integration of bootchain manager for AurixtoCCPLEX Bootmanager handler to handle Aurixtoccplex S2S Merge request raised for handling interactions from AurixToCcplex to handle interactions from aurixtoccplex we can handle the incoming signals and take actions in ISL accordingly,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
132,SWE3 Fix Static Analysis issues of DAL module of SWDL application with severity error Fix Static Analysis issues of DAL module of SWDL application with severity error Fix Static Analysis issues of DAL module of SWDL application with severity error_x000D_ to modify dal code Static Analysis issues of DAL module of SWDL application with severity errors can be fixed,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
133,"SWE3 Support for drop10 HCD pipeline Add support for drop10 HCD pipeline Added support for drop10 HCD pipeline, pipeline passing, jlr_swdl_application running_x000D_ to add support for drop10 HCD pipeline","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
134,SWE3 Add support for Klockwork integration in CI pipeline Add support for Klockwork integration in CI pipeline Added support for Klockwork integration in CI pipeline and pipeline passing_x000D_ to add support for Klockwork integration in CI pipeline,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
135,SWE 5 Update SUM Mock clients for Automating  SetPhaseRequest  API with negative scenarios and boundary conditions  To Update SUM Mock client for automation of SetPhaseRequest API with negative scenarios and boundary conditions Updated SUM Mock client with automation of SetPhaseRequest API with negative scenarios and boundary conditions_x000D_ To Update Mock client for automation of SetPhaseRequest API with negative scenarios and boundary conditions,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
136,SWE 5 Update SUM Mock clients for Automating QuitRequest & SetCampaignRequest API with negative scenarios and boundary conditions  To Update SUM Mock client for automation of QuitRequest & SetCampaignRequest API with negative scenarios and boundary conditions Updated SUM Mock client with automation of  QuitRequest & SetCampaignRequest API with negative scenarios and boundary conditions_x000D_ To Update Mock client for automation of  QuitRequest & SetCampaignRequest API with negative scenarios and boundary conditions,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
137,SWE 5 Update Wired Mock client for Automating GetSwUpdateStatus APIs with negative scenarios and boundary conditions  Update Mock clients for automation of GetSwUpdateStatus APIs with negative scenarios and boundary conditions Updated Wired Mock client with automation of GetSwUpdateStatus APIs with negative scenarios and boundary conditions_x000D_ To Update WIred Mock client for automation of GetSwUpdateStatus APIs with negative scenarios and boundary conditions,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
138,SWE 5 Update Wired Mock client for Automating EnableProgrammingSession API with negative scenarios and boundary conditions  Update Mock clients for negative scenarios and boundary conditions Updated Wired Mock client with automation of EnableProgrammingSession APIs with negative scenarios and boundary conditions_x000D_ To Update WIred Mock client for automation of EnableProgrammingSession API with negative scenarios and boundary conditions,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
139,KT Session on SWE5 testing to Interns Transfer Knowledge on the SWE5 testing process using the mock clients on devkit to the Interns Successfully launch the swdl application and mock clients on devkit with the right assets,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
140,SWDL application up and Running on Devkit Make SWDL application up and Running on Devkit SWDL application is up and Running on Devkit,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
141,SWE 5 Update SUM Mock clients for Automating GetSoftwarePartNumberRequest API with negative scenarios and boundary conditions  To Update SUM Mock client for automation of GetSoftwarePartNumberRequest API with negative scenarios and boundary conditions Updated SUM Mock client with automation of  GetSoftwarePartNumberRequest API with negative scenarios and boundary conditions_x000D_ To Update Mock client for automation of  GetSoftwarePartNumberRequest API with negative scenarios and boundary conditions,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
142,SWE 5 Drafting test cases for swdl  interfaces Drafting gherkin test cases for interfaces in SWDL application : BasicIPC_JLR_SWDL_Application_JLR_SWDL_SUM_Client_Sender_Service BasicIPC_JLR_SWDL_Application_JLR_SWDL_Client_Sender_Service Test cases mapped to jira tickets_x000D_ To create gherkin test cases,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
143,Validation of Delta Update on Integration DDU builds dev and prod  modify master code and test it SO THAT SOTA Sample DriveUpdate can be verified for delta update using Integration DDUs Sample DriveUpdate has been validated on TAMS using delta of dev and prod builds and any changes to master code have been checked in to git repo to modify master code and test it Sample DriveUpdate can be verified for delta update using Integration DDUs,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
144,SWE4 GTest for Network API To write google test using gtest and gmock for all the network api classes 90% code coverage for the Network API classes write google test cases for Newtork API classes we get 90% code coverage,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
145,SWE3 CLI Tool Development for testing core-sum to networkapi interactions Develop a cli tool for testing core-sum to networkapi interactions Raise an MR containing the code changes cli tool for required for testing core-sum to networkapi interactions,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
146,SWE3 Data Transfer Support in core-sum  test core-sum data transfer SO THAT core-sum sftp integration can be verified Validation of Data Transfer Support and check in any changes to git repo to test core-sum data transfer core-sum sftp integration can be verified,"[0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]"
147,SWE3 Fixing the issues of core-sum for SOTA sequence Identifying and Fixing the issues of core-sum for SOTA sequence Fixing the issues of core-sum for SOTA sequence and check in any changes to git repo,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
148,Modify network api interface to facilitate the SWDL interactions Modify network api interface to facilitate the SWDL interactions Create an MR to Modify network api interface to facilitate the SWDL interactions and address all the review comments,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
149,Routing network requests from SWDL app to core-sum Routing network requests from SWDL app to core-sum Integration on Network API implementation done and checked in to git repo,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
