,text,labels
150,Definitions of service interface arxml for SOTA Definitions of service interface arxml for SOTA events and methods Convert network api calls to service interface of SOTA implementation tested and checked -in to git repo,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
151,Implementation SOTA service interface in SWDL application Implementation SOTA service interface in SWDL application Updated SWDL application with SUM source code implemented,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
152,"SWE4 Validation of core-sum with network-api interactions Validation of core-sum with network-api interactions Validation of core-sum with network-api interactions and testing on devkit, check in any changes to git repo","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
153,SWE3 Fixing Compiler Warnings in master branch  modify master code SO THAT major compilation warnings can be fixed Major Compiler Warnings fixed in master branch and check in changes to git repo to modify master code major compilation warnings can be fixed,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
154,Developing adaptive autosar jlr_swdl_sum_client develop an adaptive autosare application client jlr_swdl_sum_client which will be used to test ota software update functionalities of jlr_swdl_application Sanity Testing Basic IPC communication working to develop an adaptive autosar application we can test jlr_swdl_application's ota capabilities,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
155,SWE3 Integration of latest sum release  modify the master code SO THAT latest release (300) of core-sum can be integrated The latest release of core-sum has been integrated without compilation issues The core-sum interfaces have been tested on Devkit or TAMS Any code changes have been checked in to git repo modify the master code latest release (300) of core-sum can be integrated,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0]"
156,Integrating vector bootloader source code build in aurix_build We need to integrate vector bootloader source code build in aurix_build to facilitate PRTI integration An MR on aurix_build facilitating the change to integrate vector bootloader source code build in aurix_build we can make progress on PRTI integration,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
157,SWE3 Updating CMakeListtxt files to satisfy the new Ultronbfw version Make changes in CMakeListtxt files in software-update-orin repository to comply with the new Ultronbfw version Changes reviewed and an MR ready to update CMakeList files it follows the newer version of Ultronbfw,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
158,Fixing the current bootchain selection in ISL Currently there is a bug in ISL where we don't properly select the correct bootchain The aim is to fix it and test it using the available client tools Code changes merged in master to fix the current bootchain selection bug we can have a successful activation,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
159,SWE3 Generate and validate the F124 package To have a discussion with Niranjan and figure out how are they generating the partition for f124 and our strategy to generate a f124 tar package for update via our application A working f124 package to understand the calibration update requirements we can make an appropriate F124 package,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
160,SWE 3 Add validation support in ISL To add validation support in ISL Tested and merged code in gitlab to add validation support in ISL we can validate what we write in DADC,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
161,SWE 3 DAL implementation for validation Make code changes to support authentication Code merged and tested to make changes in dal dal supports validation,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
162,Cysec - POC for signed image update as per JLR signing strategy-  Provide a proof of concept for signed image update as per JLR signing strategy We need to showcase if the authenticator plugin by NVIDIA can or cannot be used for authentication as per JLR requirements Proof of concept for signed image update using NVIDIA authenticator plugin to check the usability of authenticator plugin for JLR requirements we can make a decision going forward what if we need to use the ara crypto stack,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
163,SWE 3DAL support for authentication As a Developer i want Code changes to be done for so that dal support is done for sample drive update sample drive update done succesfully after the code changes Code changes would be done sample drive update works on both TAMS and devkit using the generated package with dupkg,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
164,Putting Devkit on a working version With the current version of devkit sample_driveupdate isn't working which hinders testing So we need to find the working version of the avos release Document the working version and check if sample_driveupdate is running properly to make sure devkit is on the correct working version applications like sample_driveupdate are running properly,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
165,SWE 3 Update Payload size from 64kb to 15 mb in SWDiag controller To change the current payload from 64 kb to 15 mb Merged code in drop 6b branch and an extra patch for master branch as well to update the payload size we can achieve faster transfer speed,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
166,SWE 4 Validate SWDL Delta based Update Validate SWDL for Delta based Update Use sample delta images to test the ISL and DAL sequence for delta update image SWDL application validated for end to end sequence of delta update,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
167,SWE5 - Validation of Signed image update Orin Full Image update with signed ddu   working signed image update to test full image update with signed ddu we can confirm the working of signed image update,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
168,SWE4 Modifying package generation script for singed image generation We need to modify the package generation script to create a signed f188 image  Modified script merged in master to modify the package generation script we can generate a signed f188 package,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
169,"Design High Level Sequence diagrams for SWDL in MSOSA for DAL Sequence diagram are needed for the DAL (DriveUpdate Abstraction Layer) component to understand the interactions between different modules within DAL ISL Sequence diagrams put into MSOSA, reviewed and review comments fixed to create sequence diagrams for DAL interactions between DAL modules can be recorded","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
170,Develop mock adaptive autosar application Develop mock adaptive autosar application Mock adaptive autosar application is available,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
171,Access the zlib solution suggested in QNX We need to access the current solution for using zlib in qnx for our usecase Final understanding on if we will be using this particular solution,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
172,Reviewing the untarh for tar file reading We need to understand the library and assess if it can be used for working with a tar ball Final decision on if we will be using this library moving ahead to test the library I can understand if the library can be useful in dealing with a targz file,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
173,Identify the possible libraries that can be used to extract and read targz file in QNX Identify the possible libraries that can be used to extract and read targz file in QNX List of all the libraries etc that can be used to identify the libraries that support reading tar file without extraction in qnx it can facilitate calibrate and other apis,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
174,GCoverage for Diagnostic Controller DAL code written needs to be optimized and checked for edge cases MR raised for optimized code to optimize the DAL code and make it robust it serves the required functionality in an efficient manner,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
175,Gtest of Diagnostic SW controller-server  Writing of mock classes for other layers and writing test cases unit testing of Diagnostic SW controller -server write mock classes and test cases Diagnostic SW controller-server component can be tested effectively,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
176,Adding CMake support for both ultron and linux To understand the gap in requirements and address them accordingly Updated TRM requirements to edit TRM requirements I can address the gaps in those requirements,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]"
177,Prepare ServeFile of Content server for Drive Update Abstraction layer Content server is used to serve files from gos We have to define the serve file functionality of content server to start serving the file Commited code on gitlab,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
178,"To complete the high level review of the diagnostic component Draft the TRM requirements for a diagnostic component and get it peer reviewed, Adding review comments on TRM and addressing them Comments on TRM and reviewing those Comments to write requirements for Diagnostic component we can progress in SWE 1 ASPICE requirements","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
179,"To collaborate on the Update phases of Diagnostic Component To write requirements for diagnostic comments and review the first draft of the requirements, Adding comments on TRM and reviewing them Comments on TRM and reviewing those Comments to write requirements for Diagnostic component we can progress in SWE 1 ASPICE requirements","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
180,To complete final review of the lifecycle Manager To review the final draft of the requirements and Add new comments in TRM and review them to write requirements for LifeCycleManager we can progress in SWE 1 ASPICE requirements,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
181,"To complete high level review of the lifecycleManager Draft requirements and complete a high level review of LifeCycleManager, and Add comments in TRM and review the comments to write requirements for LifeCycleManager we can progress in SWE 1 ASPICE requirements","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
182,"Prepare a sequence diagram for SW update architecture SW update has various components and it is important to identify how these components communicate with each other so that all the design decisions and requirements identified on system and SWE 1 level are satisfied hence, a sequence diagram is necessary for proper understanding of how each SW component behaves to prepare a sequence diagram we can have a common understanding of how each component identified behaves and comunicate with each other","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
183,"Identify the interface for ISL - OTA ISL is communicating with various different SW components We have to define the interface for ISL for the same, Prepare a ICD diagram in MSOSA listing interfaces of ISL for OTA update Prepare a confluence page for the interface identified, Review with the team and address the review comments to prepare the interface for ISL development of other software components can proceed based on the interface provided by ISL","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
184,SWE 3 GTest Suite for PushMode Handler of DAL Design the GTest suite for PushMode Handler of DAL Design the GTest suite for Push Mode Handler of DAL,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
185,"Prepare BDD for SWDL software in MSOSA Prepare an Activity diagram describing the workflow of ISL We also have to make sure that the Responsibilities identified for ISL are properly satisfied
 Updated BDD in MSOSA update BDD in MSOSA we can have a proper flow of component which is also compliant with the requirements identified in SWE 1","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
186,Add synchronisation support for DAL Add synchronisation support in pushmode handler cc files Add synchronisation support in pushmode handler cc files to add synchronisation support for DAL we are able to successfully synchronise the partitions after an update,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
187,Integration of SWDL components Integrate the SWDL component into SWDL Adaptive AUTOSAR application to facilitate the diagnostic wired update Code merged with master to integrate the SWDL component with software update we can test software update,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
188,"GTest of Diagnostic Controller Develop, test and review Abstraction layer for Nvidia Drive Update the developed code must be checked into git Abstraction layer for Nvidia developed, tested and reviewed,  and checked into git to test the ISL DAL integration we can release tested quality code","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
189,"Draft SWE1 Software Requirements for Diagnostic Component Draft SWE1 Software Requirements for Diagnostic Component for module : service implementation(SOMEIP) for UDS server application SWE level requirements for Diagnostic component drafted in TRM to draft swe level requirements for Diagnostic component we can complete SWE1 and move ahead to SWE2,3","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]"
190,"Enable and Disable Push Mode in DriveUpdate Add Enable and Disable push mode support in PushModeHandler class Add Enable and Disable push mode support in PushModeHandler class, Merge the code with the master branch of the project in gitlab to update add enable and disable pushmode support for DAL we are able to get into push mode for diagnostic software update of orin","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
191,"Prepare a Life cycle manager In order to maintain the life cycle of OTA or Diagnostic software update instance we planned to create a life cycle manager prepare a class diagram for Life cycle manager Address review comments, update the class diagram in MSOSA to create a life cycle manager we can maintain the OTA and diagnostic instances","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
192,"Complete task runner class diagram The processes will be running on various different threads and we need a common class to handle all the tasks on those threads which can be used by ISL, Thread class diagram, update it in MSOSA Thread class diagram, update it in MSOSA to find define classes for task runner we can use these in our ISL implementation","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
193,Complete thread class diagram The processes will be running on various different threads and we need a common class to handle all the thread related activities which can be used by ISL : Thread class diagram Thread and task runner class diagram to find define classes for thread we can use these in our ISL implementation,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
194,"Create ISL abstraction layer For a working demo for ISL, we plan on creating a class diagram for abstraction layer for ISL and SUM This would involve identifying different classes and their relations, All the classes defined as part of the abstraction layer All the classes defined as part of the abstraction layer to find classes for update process for communication between ISL and SUM we can have an abstraction layer for the same","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
195,"Completion of DRIVE VM abstraction layer For a working demo for ISL, we plan on creating a class diagram for DriveVM APIs This would involve idenitfying different classes within the sample_driveupdate code and mapping relations between them, All the classes defined as part of the abstraction layer All the classes defined as part of the abstraction layer to create classes for update process based on sample_driveupdatec we can have an abstraction layer for the NVIDIA drive update","[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
196,"Creating Class objects for sample_driveupdate We need to create class diagrams for DriveVM APIs As this would help us in Abstraction and tracking changes in the API in future, Presenting the Classes and their functionalities to the team and addressing the review comments to identify classes for drive update class diagrams can be created based on their interactions","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
197,Create State Machine Template To create a state machine template for ISL Class diagram Class diagram of the template class to prepare a state machine template we can use the template to create class diagram and final state machine,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
198,"Compose System boundary diagram (SYS1-2)  Capture how each capability, as identified in SYS-2, interact with each other, System Boundary diagram in MSOSA System Boundary diagram in MSOSA to compose System boundary diagram in MSOSA we can conclude sys1-sys2 requirements","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
199,"Capability decomposition for HandleOTAInstallation HandleOTAInstallation is one of the Capabilities identified for sys-2 level We need to decompose it into the functional blocks and prepare the activitiy diagram as per the ASPICE requirements, MSOSA activity diagram for HandleOTAInstallation MSOSA activity diagram for HandleOTAInstallation to decompose HandleOTAInstallation we can conclude sys2-sys3 requirements for a particular capabiltiy","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
200,"Capability decomposition for ManageSoftwareupdate ManageSofwareupdate is one of the Capabilities identified for sys-2 level We need to decompose it into the functional blocks and prepare the activitiy diagram as per the ASPICE requirements, MSOSA activity diagram for ManageSoftwareupdate MSOSA activity diagram for ManageSoftwareUpdate to decompose ManageSoftwareUpdate we can conclude sys2-sys3 requirements for a particular capabiltiy","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
201,"Capability decomposition for ManageTargetECU ManageTargetECU is one of the Capabilities identified for sys-2 level We need to decompose it into the functional blocks and prepare the activitiy diagram as per the ASPICE requirements, MSOSA activity diagram for ManageTargetECU  MSOSA activity diagram for ManageTargetECU to decompose ManageTargetECU we can conclude sys2-sys3 requirements for a particular capabiltiy","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
202,"To draft the class diagram for ORIN ISL Create class diagrams for ISL, class definitions created and association between classes identified, interactions with SUM and other dependencies identified, and class diagram created with corresponding information Classes drafted and reviewed to draft class diagrams for ISL it can be shared with dependencies and help in implement ISL","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
203,Hands on SWE level artefacts identified for ISL Should review and understand SWE level artefacts for ISL go review the SWE level artefacts already identified for ISL i can understand ISL APIs,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
204,SWE1 Refine SWUpdate Phases and LifeCycle requirements Refine SWUpdate Phases and LifeCycle requirements Refined and requirements released for SWUpdate phases and Lifecycle to refine SWUpdate phases and lifecycle requirements SWE1 stays updated with SWE3,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]"
205,Review CMakeListstxt for Sample apps drive Update To draft the CMakelists for sample drive update sample and upload the merge request in gitlab,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
206,Review SYS-2 changes in MSOSA based on STJLR18199 MSOSA should have all the changes updated as identified in review of STJLR18199 Review MSOSA SYS-2 diagrams all the changes are incorporated as identified in the review of STJR18199,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
207,"Incorporating OTA STJLR document into MSOSA on SYS 2 Updated sys 2 diagrams based on STJLR-18-199
 Incorporate STJLR-18-199 to MSOSA We can verify requirements are properly incorporated in MSOSA diagrams","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
208,"To draft the master CMakeLists for nvidia drive update samples To draft the master CMakeListstxt file for below subprojects: content_server, remote_content_provider, sample-du-installer, sample_client_app. To include the sub projects and build the respective subfolder to draft the master CMakeListstxt for all sub projects of nvidia samples the binaries for respective sample applications can be generated","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
209,"Prepae CMakeLists for Sample-du-installer and Content server It is easier to control the build project using CMakeLists hence, we have to prepare CMakeLists for sample-du-installer and content_server to support these subprojects. Prepare CMakeListstxt files using MakeFile already present to prepare CMakeLists for content_server and sample-du-installer we can support the respective subproject","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]"
210,"To deliver the overall sessions on SYS level artifacts drafted for SW update  To deliver a detailed session for SYS level artifacts drafted for SW Update in MSOSAA, and a  detailed session for internal team members for initial RAMP Up activity to deliver a session on SYS level artifacts on SW update the internal team can understand the current progress","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
211,SWE 3 Preevision model for jlr_swdl_sota_client mock application jlr_swdl_sota_client mock application will test the SOTA routine sequences and will finally be replaced by SUM json file with all the methods and to be sent to ccplex for prevision to create a mock jlr_swdl_sota client we can simulate the SOTA routine,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
212,"Training for TRM and get write access TRM request To review the training materials provided for TRM and get accustomed with the usage, To request approval for TRM  Write access to get well versed with TRM traininh it will facilitate to draft requirements in the upcoming sprints","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]"
213,Implement the PushModeHandler Class for DAL Header and CC files of the implementation. Merged with the master on gitlab Header and CC files of the implementation. Merged with the master on gitlab,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
214,Develop a basic Adaptive Autosar application client To develop adaptive autosar application  A basic adaptive autosar application is able to run,"[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
215,Explore Harman Delta Image update mechanism Understand the Harman delta generator on PIVI. Identify the dependencies of the delta generator. Compare the delta generator with NVIDIA delta generator to explore Harman delta image update so that we can understand and compare the delta generator,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
216,"Identify the interface of ISL - Diagnostic Create class diagrams for ISL. Prepare a ICD diagram in MSOSA listing interfaces of ISL for Diagnostic update, Review with the team and address the review comments Artefacts created in MSOSA ICD diagram of ISL for Diagnostic Update it can be shared with dependencies and help in implement ISL","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
217,"SYS2-SYS3 Functional decomposition for software update To draft the following sys3 documentation. Functional architectural diagram. system partitioning diagram, Interface control document, Traceability between capabilities and functions To get have a functional architecture diagram, Interface control diagram, system partitioning diagram, we can conclude sys2-sys3 requirements for a particular capabiltiy","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
218,SYS1-SYS3 diagrams for ORIN OTA update SYS1-SYS3 diagrams for ORIN OTA update uploaded in MSOSA,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
219,"SW flash and hands-on for memory layout on devkit Full image update is one of the ways to update the ORIN devkit Having a hands-on knowledge of the process is crucial for the team We should go through the documentation and perform a full image update, trying full image update using the documented steps to get familiar with Orin dev kit Completion of full image update using the documented steps go through the documented steps of full image update I can get familiar with the devkit and perform a full image update","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]"
