,Unnamed: 0,Issue Key,Summary,Description,Assignee,customfield_10010,customfield_11351,customfield_11352,Skills
0,0,AEX-155244,SWE 5 Update Wired Mock client for Automating Commit APIs with negative scenarios and boundary conditions ,Update Mock clients for automation of Commit  APIs with negative scenarios and boundary conditions,ppable1,"Updated Wired Mock client with automation of Commit & Rollback APIs with negative scenarios and boundary conditions_x000D_
",To Update WIred Mock client for automation of Commit & Rollback APIs with negative scenarios and boundary conditions,we can complete swe5,"C++, Gherkin, Testing"
1,1,AEX-155234,SWE6 Automated launching Corvus and executing test cases,We need to be able to launch corvus diagnostic tool from terminal in order to executing automated testing pipeline for SWE6 We will get in touch with the software factory team to understand if they have any supporting solutions and will also contact validation team for the same,ppable1,,to learn about Corvus,i can execute test cases for swe6,Corvus
2,2,AEX-155229,SWE5 Writing CAPL Script for S2S PDU 2,"Learn about CAPL
Automate prt framework launching via python",ppable1,CANOE launching and loading test modules automated and integrated into SWE5 automtaion script,to learn about CAPL scripting,i can write capl script for s2s pdu2 testing,"capl, canoe"
3,3,AEX-152005,SWE5 Testing automation,SWE5 automation,ppable1,"Updated Mock clients for negative scenarios and boundary conditions_x000D_
",To automate swe5 testing,we can automate the creation of test execution report,"python, c++"
4,4,AEX-146886,"SWE 5 Update Wired Mock client for Automating Transfer, Update & Activate APIs with negative scenarios and boundary conditions ","Update Mock clients for automation of Transfer, Update and Activate APIs with negative scenarios and boundary conditions",ppable1,"Updated Wired Mock client with automation of Transfer, Update and Activate APIs with negative scenarios and boundary conditions_x000D_
","To Update WIred Mock client for automation of Transfer, Update and Activate APIs with negative scenarios and boundary conditions",we can complete swe5,"C++, Gherkin, Testing"
5,5,AEX-145428,BSDIFF Follow up with NVIDIA, Follow up discussions with NVIDIA,ppable1,A report detailing the experiemnet results,To validate the BSDIFF release with the patchset,we can share the findings with NVIDIA,Communication
6,6,AEX-145401,SWE 5 Drafting test cases for swdl interfaces,"Drafting gherkin test cases for interfaces in SWDL application : 
 s2s_ccplex_aurix_swdl_swdlac_sender_service
 s2s_aurix_ccplex_all_pdu_receiver_service",ppable1,"Test cases mapped to jira tickets_x000D_
",To create gherkin test cases,we can complete swe5,Gherkin
7,7,AEX-145191,Review : Create Sanity Testcases for Orin Wired Update,Review Sanity testcases for Orin Wired Update,ppable1,Review Sanity testcases for Orin Wired Update,,,Debugging
8,8,AEX-143604,NVDIFF support in delta script, nvdiff delta package support in delta script,ppable1,Nvdiff support enabled in creating package ,To add nvdiff packaging support for delta package in delta script,we can share the script with integration team,Communication
9,9,AEX-141466,BSDIFF Validation for POC 243," NVIDIA has delivered the latest 243 version of the BSDIFF POC
 This task will include validating this release on two avos release versions
We will also test this on the target ",ppable1,A report detailing the experiement results,To validate the BSDIFF release with the patchset,we can share the findings with NVIDIA,Testing
10,10,AEX-141431,SWE5 Sanity testing SWDL mock adaptive application for Orin Wired Update, test the adaptive SWDL client application SO THAT basic IPC communication can be tested,ppable1,SWDL cli applications is tested for basic IPC communication and check in any changes to git repo,to test the adaptive SWDL client application,it doesn't crash other applications,Testing
11,11,AEX-140279,SWE4: Updating ISL based on new packaging strategy,updating ISL based on new packaging strategy,ppable1,updated ISL based on new packaging strategy,to update ISL based on new packaging strategy,we can have modified isl states,C++
12,12,AEX-136193,"SWE4: Changing commit, activate and post activate classes to adapt to new packaging strategy",DDU Images generated,ppable1,"MR with modified classes for commit, activate and post-activate states",to  change these states classes,we can avoid using metadata files and use aurix route instead,C++
13,13,AEX-132073,SWE4: Testing BSDIFF POC on target,DDU Images generated,ppable1, Create ddu package for the latest 520 release,to test bsdiff poc on target,we can share the findings with NVIDIA,Testing
14,14,AEX-132072,SWE4: Flashing target with BSDIFF compliant avos release,To complete flashing of devkit using BSDIFF supported AVOS release from NV,ppable1,Target flashed with appropriate version of AVOS release,to flash target ,we can proceed with target testing for bsdiff,Testing
15,15,AEX-132071,SWE4: DDU generation for 520,DDU Images generated,ppable1, Create ddu package for the latest 520 release,to create ddu images for 520 version ,we can proceed with target testing for bsdiff,Testing
16,16,AEX-130123,Modifying deltapy script for DDU Generation, Adding features to create ddu images in the delta generation script,ppable1, MR merged with the functional deltapy,To add functionalities to the deltapy,I can provide functionality to generate DDU images,"Python, testing, debugging"
17,17,AEX-129173,SWE2: TRM requirements for packaging strategy and package extraction,Moving requirements to release state,ppable1," Remove packaging strategy, covered as part of the SOTA
 Software package (OTA pending for released state)
Extraction of package requirements in TRM

Moving requirements to Release State on TRM : Extraction of package",to add requirements to TRM for action items mentioned in the acceptance criterion,we can move the corresponding requirements to released state after review them,TRM
18,18,AEX-126425,SWE4 Fixing SIMS 6823 - FaltMngrCcplex app running but logs not coming in ORIN folder and app name is not coming in running application list in EXEClog,Fixing the SIMS issue 6823,ppable1,,,,"C++, Testing"
19,19,AEX-126231,SWE4 Packaging strategy for SOTA,Adding requirements to the trm for sota packages,ppable1,,,,TRM
20,20,AEX-125913,SWE5 Testing SWDL mock adaptive application for basic IPC communication, test the adaptive SWDL client application SO THAT basic IPC communication can be tested,ppable1,SWDL cli applications is tested for basic IPC communication and check in any changes to git repo,to test the adaptive SWDL client application,basic IPC communication can be tested,Testing
21,21,AEX-122865,,"Removing Compiler flags from CMAKE Lists
[SIMS-4743] Incorrect use of CMAKE_C_FLAGS and CMAKE_CXX_FLAGS in software_update_orin - Jaguar Land Rover JIRA (jlr-apps.com)",ppable1,,,,CMake
22,22,AEX-118915,SWE4 Connection handler static analysis,klocwork static analysis based code changes to connection handler,ppable1,Connection Handler klocwork,,,C++
23,23,AEX-118888,Creating end to end sequence diagram for SOTA wrt SWDL application in MSOSA,Reviewing the overall SOTA flow and adding sequence diagrams in MSOSA,ppable1,MSOSA diagrams for the SOTA sequence,,,Msosa
24,24,AEX-117057,SWE4 Drive Update Abstraction Static Analysis,klocwork static analysis based code changes for drive update abstraction layer,ppable1,Drive Update Abstraction Code cleanup,,,C++
25,25,AEX-117041,SWE3 - Drafting delta image scripts for integration team,Drafting the script for integration team to implement delta generation,ppable1,An MR with the integration team scripts,,,Python
26,26,AEX-117038,SWE3 - Validation of bsdiff release from Nvidia,"Validating NVIDIA's bsdiff release du-delta-poc-rel-05 on orin images _x000D_
",ppable1,"A confluence page with compression results for the experiment _x000D_
Currently the integration team hasnt released the licenses for qnx safety os 224_x000D_
So we have to populate the results for the older versions of integration team images",,,testing
27,27,AEX-113694,SWE 3 Implementing Logging Wrapper for SWDL,"Creating a logging static library to be used across components of SWDL_x000D_
The logging module has ability to use std::cout and ara logger depending on the build environment we are using",ppable1,Code tested with GTest suite,Add logging module to the SWDL,so that we can replace std::cout with the logger implementation,C++
28,28,AEX-94833,SWE4: BSDIFF Validation Experiments,Validation of BSDIFF release with the patchset provided in the mail chain with David Lang and team,ppable1," Confluence page with the results of validation
 Email sent to relevant stakeholders ",To validate the BSDIFF release with the patchset,I can send the validation results to relevant stakeholders,Testing
29,30,AEX-80721,ADAS Pilot Training Review - Detecting Memory Leaks in C/C++ Applications, Pranav please find the ticket assigned for the course review of Detecting Memory Leaks in C/C++ Applications. Please see details in EPIC to access the course content and how to fill in the review record. Thanks,ppable1,,,,C++
30,32,AEX-72030,Understanding the gaps in SWE1 for ISL,Understanding the gaps in SWE1 for ISL,ppable1,"1 Changed requirements according to Krunal_x000D_
2 Identification of gaps between SWE3 and these requirements",,,TRM
31,33,AEX-62132,"SWE 3 Implementing rollback function for ISLState::Commit, ISLState::Activate",Bug Fixing- ISL,ppable1,Code tested with GTest suite,add functionality to rollback from states,we can ensure border cases are taken care of and code is working as intended,"C++, debugging"
32,34,AEX-60042,Implementation of ISL interfaces,Implementation of ISL interfaces,ppable1,Raise MR for ISL Implementation,to implement ISL interfaces,SUM can use the ISL interfaces to invoke software update,C++
33,35,AEX-56306,Development of bootmanager-plugin,"Post confirmation from Rakesh exploration activity_x000D_
Communication gateway must work_x000D_
Bootmanager in Aurix should work { SomeIP }",ppable1,,,,C++
34,36,AEX-47626,SWE 1 Create draft for requirements for Logging,"Define, draft and review SWE-1 requirements for Logging_x000D_
_x000D_
DoD: The requirements reviewed, accepted and documented into TRM",ppable1,,to define requirements for Synchronisation between Diagnostics & OTA Sessions,we can move ahead to work on SWE2 and SWE3,TRM
35,37,AEX-43590,Interdependency review ,Discussion with team members about interdependent requirements,ppable1,,,,TRM
36,38,AEX-43588,Review  of requirement,Second review of requirements,ppable1,,,,TRM
37,39,AEX-43586,Review  1 of requirements,First review of the requirements,ppable1,,,,TRM
38,40,AEX-41153,"AA Setups, QNX Setup","Adaptive Autosar setup, QNX setup required every week to compile and verify code to fix any found issues",ppable1,"1 Processes and tools set up for AA and QNX drive update_x000D_
2 Documentation of processes used_x000D_
3 Documentation of issues found during testing",to establish processes and tools on AA and QNX update ,I can test code developed and fix any issues,Autosar adaptive
39,41,AEX-40980,Integrate JSON Parser for Orin ISL,"Integrate JSON Parser for Orin ISL , test and checkin",ppable1,"Integrate, Implement , test json Parser for Orin ISL and check-in to git ",to Json Parser utility for Orin ISL,Orin ISL can fetch and parse json metadata json files,C++
40,42,AEX-40979,Develop Individual ISL States for ISL Diagnostic update,"Implement, test and review Initialization layer for Orin ISL After reviewed and review comments resolved , check in to git repository",ppable1,,to develop the Initialization layer for Orin ISL,we can proceed to work on rest of business logic for ISL,"C++, testing, debugging"
41,43,AEX-40977,SWE 1 Requirements for Synchronisation between Diagnostics & OTA Sessions,"Define, draft and review SWE-1 requirements for Synchronisation between Diagnostics & OTA Sessions.
We want to define how precedence of one update mode over other is defined within ISL. For example, we want to define requirements in a case where an update in OTA is interrupted by a diagnostic update and vice-versa.
DoD: The requirements reviewed, accepted and documented into TRM.",ppable1,,to define requirements for Synchronisation between Diagnostics & OTA Sessions,we can move ahead to work on SWE2 and SWE3,TRM
42,44,AEX-40972,Modifying DAL APIs for deploy metadata,Modifying DAL APIs for deploy metadata,ppable1,Reviewed API documentation for LCM component within MSOSA,to create API documentation for LCM ,"the workings, requirements and interactions of LCM are defined completely","C++, Msosa, TRM"
43,45,AEX-38251,Draft SWE1 Software Requirements for Orin ISL ,"Draft software requirements for Orin ISL for modules :
Initialization layer, Public layer, State machine,
Abstraction of NVIDIA,
Utility",ppable1,SWE level requirements for Orin ISL drafted in TRM,to draft swe level requirements for ORIN ISL,"we can complete SWE1 and move ahead to SWE2,3",TRM
44,46,AEX-36776,Understanding scope of ISL( installer service library),"The Install service Library (ISL) is a software component that resides on the Vehicle ECU responsible for updating software on the ECU.
DoD:
A confluence page with the learnings from the study as well as review session.",ppable1,"A review session with a team member_x000D_
A confluence page documenting the learnings",to understand what ISL is and its scope,so that I can perform my future tasks,Communication
45,47,AEX-36767,Understanding ways to update : OTA / diagnostics,"All modules within the ECU - CCPLEX, FSI and Aurix, are updateable using both Diagnostic based update (UDS) as well as OTA, adhering to the standard diagnostic protocols, diagnostic requirements and interfaces defined by JLR.

DoD:
A confluence page with the learnings from the study as well as review session.",ppable1,"A review session with a team member_x000D_
A confluence page documenting the learnings",to study about ways to update OTA and Dignostics,"so that I can get familiar with concepts like UDS, OTA, Diagnostics ",communication
46,48,AEX-36763,SW flash and hands-on for memory layout on devkit,"Full image update is one of the ways to update the ORIN devkit Having a hands-on knowledge of the process is crucial for the team We should go through the documentation and perform a full image update_x000D_
DoD:_x000D_
Completion of full image update using the documented steps",ppable1,Completion of full image update using the documented steps,go through the documented steps of full image update,I can get familiar with the devkit and perform a full image update,testing
47,49,AEX-35372,Training for TRM and get write access TRM request," To review the training materials provided for TRM and get accustomed with the usage.
  To complete TRM assessments
 To request approval for TRM  Write access.",ppable1," Basic understanding of TRM
 Hands-on tutorials of TRM
 Passing TRM assessments
 Getting access for TRM",to get well versed with TRM training,it will facilitate to draft requirements in the upcoming sprints,TRM
48,50,AEX-16476,Ramp Up: Software Update Manager workflow,"As a SW Architect

I want to understand SUM workflow and collaborate with SUM team for the same

So that 

DoD:
  Understand the workflow of SUM
 Discussions with SUM team regarding any queries
  How we can use this understanding to develop SUM for DADC",ppable1,,,,communication
49,51,AEX-160470,SWE3 Send dummy signal (GetActiveBootchain) for SIMS-9362,Send dummy signal (GetActiveBootchain) from Idle state to validate CCPLEX->AURIX communication,asriva34,Send dummy signal (GetActiveBootchain) from Idle state to validate CCPLEX->AURIX communication,to Send dummy signal (GetActiveBootchain) from Idle state ,to validate CCPLEX->AURIX communication,"c++, autosar adaptive, testing"
50,52,AEX-160191,SWE6 Test Signed F188package update through corvus,To test and verify signed image update for signed F188 package through corvus,asriva34,Validation of signed image update for signed F188 package using corvus,update using signed F188 package,wired update can be validated,"corvus, testing"
51,53,AEX-159128,review the full image update,To review and verify the full image signed update,asriva34,,,,debugging
52,54,AEX-158232,SWE3 Ccplex Aurix Changes for NV Bootchain Configurator,"When SetNextBootchain API provided by NVM is called, the execution of the task takes around 3 second.
 In case we issue any other command for Setting or Getting the bootchain, we get an error on the Aurix console and the NVM persistency blocks are corrupted.
 This leads to invalid response from getNext bootchain in the subsequent power cycles due to which ORIN does not boot up.",asriva34,"No NV block Corruption at NV API queries_x000D_
_x000D_
Fix Delivered:_x000D_
_x000D_
orin_build fix MR: https://git-gddsdojlrmotorcom/ADAS/loki/sw-integration/loki-builds/orin_build/-/merge_requests/453 _x000D_
aurix_build fix MR: https://git-gddsdojlrmotorcom/ADAS/loki/sw-integration/loki-builds/aurix_build/-/merge_requests/543  ",to make changes in software-update-orin and software-update-aurix,Bootchain configurator works fine,"c++, testing, debugging, trace32"
53,55,AEX-157322,SWE3 SIMS 5472 fixes,Code Modifications for SIMS-5472 ,asriva34,SIMS 5472 Changes are realised,,,"debugging, testing"
54,56,AEX-152118,SWE3 DID D05B implementation (response codes 0x41 to 0x73),"Implementation of DID D05b response codes Response codes covered:_x000D_
E_COMMIT_UNSUCCCESSFUL = 0x41,_x000D_
E_COMMIT_INPROGRESS = 0x42,_x000D_
E_ROLLBACK_SUCCESS = 0x50,_x000D_
E_ROLLBACK_FAILURE = 0x51,_x000D_
E_ROLLBACK_INPROGRESS = 0x52,_x000D_
E_TIMEOUT_PENDNG_ROLLBACK_ACTIVATION = 0x60,_x000D_
E_SYNC_PENDING = 0x70,_x000D_
E_SYNC_INPROGRESS = 0x71,_x000D_
E_SYNC_UNSUCCESSFUL = 0x72,_x000D_
E_UNDEFINED = 0xFF,_x000D_
E_VALIDATION_SUCCESS_WAITING_INSTALLATION = 0x73",asriva34,Code merged for D05B response codes,write and test code blocks,we get specific responses for D05B,"c++, corvus, testing"
55,57,AEX-152095,SWE3 DID D05B implementation (response codes 0x014 to 0x40),"Implementation of DID D05b response codes Response codes covered:_x000D_
E_SOFTWARE_EXECUTION_ERROR = 0x14,_x000D_
E_Wait_ACTIVATION = 0x15,_x000D_
E_REPROGRAM_MAXCOUNT_REACHED = 0x16,_x000D_
E_SOFTWARE_HARDWARE_VERSION_INCOMPATIBLE = 0x17,_x000D_
E_INSTALLATION_INPROGRESS = 0x18,_x000D_
E_INSTALLATION_SUCCESSFUL = 0x19,_x000D_
E_VALIDATION_SUCCESS_WAITING_SWITCHBANK = 0x1A,_x000D_
E_VALIDATION_UNSUCCESSFUL = 0x1B,_x000D_
E_SWITCHBANK_SUCCESSFUL_PENDING_ACTIVATION = 0x20,_x000D_
E_SWITCHBANK_UNSUCCESSFUL = 0x21,_x000D_
E_SWITCHBANK_INPROGRESS = 0x22,_x000D_
E_FIRSTRUNTEST_SUCCESSFUL = 0x30,_x000D_
E_FIRSTRUNTEST_INPROGRESS = 0x31,_x000D_
E_FIRSTRUNTEST_UNSUCCESSFUL = 0x32,_x000D_
E_COMMIT_SUCCESSFUL = 0x40,",asriva34,Code merged for D05B response codes,write and test code blocks,we get specific responses for D05B,"c++, corvus, testing"
56,58,AEX-152083,SWE3 DID D05B implementation (response codes 0x00 to 0x13),"Implementation of DID D05b response codes Response codes covered:_x000D_
E_LASTSWDL_SUCCESS = 0x00,_x000D_
E_LASTSWDL_INCOMPLETE = 0x01,_x000D_
E_FAILED_SIGNATURE_CHECK = 0x02,_x000D_
E_SWVERSION_MISMATCH = 0x03,_x000D_
E_CHECKVALID_APPLICATION_NOTRUN = 0x04,_x000D_
E_SOFTWARE_DOWNLOAD_INPROGRESS = 0x05,_x000D_
E_SOFTWARE_DOWNLOAD_INCOMPLETE = 0x06,_x000D_
E_SWVERSION_MISMATCH_CONTROLSLAVE_NODE = 0x07,_x000D_
E_WAIT_VALIDATE_CONFIGURATION = 0x08,_x000D_
E_VALIDATE_CONFIGURATION_INPROGRESS = 0x09,_x000D_
E_CONFIGURATION_PARAMETER_CONFLICT = 0x0A,_x000D_
E_CONFIGURATION_PARAMETER_HARDWARE_MISMATCH = 0x10,_x000D_
E_INVALID_PARAMETER_VALUES = 0x11,_x000D_
E_CONFIGURE = 0x12,_x000D_
E_CONFIGURATION_NOTSUPPORTED = 0x13,",asriva34,Code merged for D05B response codes,write and test code blocks,we get specific responses for D05B,"c++, corvus, testing"
57,59,AEX-146011,SWE3 S2S fixes for SIMS 8313,SIMS-8313 fix by integrating jlr_swdl_application with updated ARXML,asriva34,"SIMS-8313 is fixed, no crashes for DFMC",to integrated jlr_swdl_application with updated ARXMLs,SIMS-8313 can be fixed,"autosar adaptive, c++, debugging, testing"
58,60,AEX-141413,SWE3 Validating S2S binding (configuration changes),IP configuration changes,asriva34,CCPLEX <--> Aurix Communication Successful,,,"autosar adaptive, debugging"
59,61,AEX-138155,SWE4 Perform Interface testing for Orin UDP messages using Canoe,to validate S2S (Aurix to CCPLEX) by sending signal using CANOE  tool,asriva34,,,udp messages to orin,"canoe, testing"
60,62,AEX-131985,SWE3 Changes in Diag Controller Interface for Update Scenarios, Code changes for multiple update scenarios for f124 and f188 packages ,asriva34,Successful Update of Devkit/TAMS with multiple update requests,to make code changes for SWDL,we can cover multiple scenarios for update API call for f124 and f188 packages,"c++, testing"
61,63,AEX-130985,SWE3 Logging Integration for ISL,"Modifications in current logger_x000D_
Integration of logger for ISL module",asriva34,"Logging tested in linux_x000D_
ARA Logging tested on TAMS","to modify the logger, and integrate it in sub-components like ISL",logging use case is easier and logging module can be used,"c++, cmake"
62,64,AEX-129165,SWE4 GTest cases for ISL,To write google test using gtest and gmock for ISL state classes,asriva34,Code coverage above 90%,write google test cases for ISL,we get 90% code coverage,"c++, testing"
63,65,AEX-125901,SWE3 Integration of PREEvision model," PREEvision model to be provided for SWDL interfaces
  [https://git-gdd.sdo.jlrmotor.com/ADAS/loki/platform-services/CCPLEXServices/-/merge_requests/23]
  [https://git-gdd.sdo.jlrmotor.com/ADAS/loki/platform-services/CCPLEXServices/-/merge_requests/14]
  Integration of Model for our component
 Code Changes
 Bug Fixes",asriva34,Fixed compilation issues,to replace our ARXMLs with PREEvision modelled ARXLs ,"our component is inline with other components and we can facilitate services like s2s, DM","autosar adaptive, debugging, testing"
64,66,AEX-125889,SWE3 S2S Pdu ARXML changes,https://jiradevopsjlr-appscom/browse/SIMS-5161,asriva34,"Adding SWDL I signal and I signal triggerings in model, Application should successfully launch in integration build  ",,,"autosar adaptive, c++"
65,67,AEX-125885,SWE3 Machine Model ARXML changes for S2S   ,https://jiradevopsjlr-appscom/browse/SIMS-5161,asriva34,Application launching Successfully after machine model changes,,,"autosar adaptive, testing"
66,68,AEX-124226,SWE3 Validate S2S running with PREEvision changes,"Making jlr_swdl_appllication run independently with S2S enabled to proceed with testing_x000D_
TAMS configuration",asriva34,"Making jlr_swdl_appllication run independently with S2S enabled to proceed with testing_x000D_
TAMS configuration",to facilitate communication between aurix and ccplex,we can send and receive bootchain configuration signals,testing
67,69,AEX-123789,SIMS-6457- SWDL 0074 crashing SomeIP Deamon,Fix issue: [SIMS-6457] SWDL 0074 crashing SomeIP Deamon - Jaguar Land Rover JIRA (jlr-appscom),asriva34,Issue is fixed and tested,,,"debugging, testing"
68,70,AEX-117059,SWE3 SWDL Drop 7 Integration,"Providing descriptions for SWDL services for PREEvision modelling_x000D_
_x000D_
https://git-gddsdojlrmotorcom/ADAS/loki/platform-services/CCPLEXServices/-/tree/aex-115251-ccf-client-services-for-drop8?ref_type=heads",asriva34,,,,"communication, autosar adaptive"
69,71,AEX-116539,SWE3 Dynamic File Manager,Serve Metadata files to dumaster,asriva34,Test for  all the phases of update using generated metadata,,,c++
