,Unnamed: 0,Issue Key,Summary,Description,Assignee,customfield_10010,customfield_11351,customfield_11352,Skills
70,72,AEX-97703,SWE3 Validate and Test Rollback Sequences,Validate and test the patch for rollback sequences [AEX-62132],asriva34,Rollback functions properly,,,"debugging, testing"
71,73,AEX-86895,SWE4 GTest for Idle state  ,Unit test for Idle State using gtest and gmock framework ,asriva34,Code coverage >= 90% for Idle state,to create unit tests for Idle state,We can get code coverage reports for Idle state,"c++, testing"
72,74,AEX-77116,Develop Tar package extractor,Integrate the tar package extractor using ZLib,asriva34,Tar package extractor,,,"c++, cmake"
73,75,AEX-62144,GCoverage for Utilities,Integrating task runner utilities in orin ISL implementation,asriva34," Integration of task runner
 Test cases passed for all APIs in OrinImpl",to integrate task runner utility in ISL,I can run asynchronous APIs efficiently using task runner,c++
74,76,AEX-40985,GTest Suite For Utilities,"DoD:
  Design the GTest suite for utilities
  Upload and merge it with master in gitlab",asriva34,"DoD:_x000D_
_x000D_
Design the GTest suite for utilities_x000D_
Upload and merge it with master in gitlab",,,"c++, testing"
75,77,AEX-38254,SWE3 Handle Persistent data for ISL,"Handle Persistent data for states, update resume info, other data that needs to be cached for ISL diagnostic use case",asriva34,"Peristent handling implemented, tested and checked-in to git",to implement persistent handling for ISL diagnostic usecase,we can re use or store cache info needed for diagnostic update,"c++, autosar adaptive"
76,78,AEX-32440,Full Image Update test,Provide file read support for ISL so that we can initialize ISL based on the data in persistency,asriva34,Code reviewed and merged with the master,to provide file read support for ISL ,we can read data from persistency,c++
77,79,AEX-20204,Fixing Tar Extractor,Fixing tar extractor for extracting rooted tar files,asriva34,,,we can test the SUM apis,"c++, debugging"
78,80,AEX-159860,Aurix manual testing for integration,Identify all testcases and complete the manual testing for aurix for integration to both PRT and aurix,rbatish,The build for aurix should work and be integrated in aurix_build,,,"trace32, testing"
79,81,AEX-159859,Aurix integration to aurix_build and PRT,make the build for aurix work and be integrated in aurix_build,rbatish,The build for aurix should work and be integrated in aurix_build,,,cmake
80,82,AEX-156743,Integration of integration script and delta script ,Have a meet with integration team and make sure all things are done for the script to be integrated in integration pipeline,rbatish,script should be integrated in integration pipeline,to follow up with integration team,we can integrate the script to pipeline,communication 
81,83,AEX-156686,Big fixing for active bootchain,Following up story for sims https://jiradevopsjlr-appscom/browse/SIMS-9507,rbatish,Active bootchain is working fine,,,"trace32, testing, C++"
82,84,AEX-156644,PRT prep release,Follow with the changes and make sure for the aurix integration biweekly and making others know about the release and the process,rbatish,Accepted biweekly,,,communication
83,85,AEX-155146,Aurix SWUD PRT -  Automated test for Drop 8  - Jump back interface ,"Aurix SWUD PRT -  Automated test test for Drop 8
  test jump back interface",rbatish,"ATS based Test implemented and tested _x000D_
MR raised ",,,canoe
84,86,AEX-150243,SWE3 Understanding DADHA PRTI delivery,"To integrate our component into PRTI pipeline, we might need some pre-requisites This ticket covers it",rbatish,"Document pre-requisites as part of ticket / Confluence page_x000D_
https://confluencedevopsjlr-appscom/display/NGAE/Guidelines+-+DADHA+and+DADSA+PRTI+delivery",,,Communication
85,87,AEX-150213,SWE2 Design discussion for tegrarecovery,"https://jiradevopsjlr-appscom/browse/SIMS-8798_x000D_
As part of this SIMS, we have to own tegrarecovery and need to change the way tegrareset is being implemented at the moment",rbatish,MSOSA artefacts for implementation of tegrarecovery,to create architecture for tegrarecovery,we can get rid of the global variable tegrareset,"msosa, communication"
86,88,AEX-150185,SWE3 To deliver the AURIX SWC to DADHA PRTI,"As part of new process, swdl aurix application has to be delivered as part of PRTI",rbatish,Application merged as part of PRTI branch: https://git-gddsdojlrmotorcom/ADAS/loki/PRTI/DADHA_Platform_Train/-/tree/master?ref_type=heads,to merge swdl_aurix application in prti pipeline,it can be easily merged for drop-10,Cmake
87,89,AEX-146871,SWE3 Validation of SWDL SWC component for vlca on Drop8 aurix base image,"For the two new features added to SWDL SWC as part of drop-8 we need to verify whether they are working as intended in drop-8 base image and fix if there are any issues that we encounter

Features:
  Registering to VLCA state",rbatish,Sanity test for drop 8 image for Aurix with features verified,to test aurix drop-8 image,we can verify whether swdl swc is working as intended,"trace32, testing"
88,90,AEX-145532,SWE3 Modification in packaging script for new feature,to write code for making modifications to packaging script so that new feature can be delivered to integration team,rbatish,MR merged to software-update-orin ,to write code for making modifications to software update orin,new feature can be delivered to integration team,"Python, Debugging"
89,91,AEX-143059,SWE3 SWDL changes for retrieving vlca data,Software update orin will be updated to get the vlca states in the orin from the aurix signal to orin,rbatish,MR raised to software-update-orin ,to write code for subscribing to vlca,the required functionality can be achieved in drop8,C++
90,92,AEX-141013,Provide an overview for the signed and unsigned package generation for the integration team ,"overview of the scripts, msosa diagram and confluence page to the integration team",rbatish,"presentation to the integration team is done_x000D_
",,package script to integration team,"msosa, communication"
91,93,AEX-138169,Completion of msosa and confluence page for the signed and unsigned package generation for the integration team ,"submission of the scripts, msosa diagram and confluence page to the integration team",rbatish,review by rajesh of the msosa diagram and the requirements along with the confluence page,,package script to integration team,"msosa, communication"
92,94,AEX-138164,SWE 3: Cysec: Verification of signed packages in ISL,verification of signed packages in ISL,rbatish,,,signed packages through ISL,"testing, C++"
93,95,AEX-132338,modelling for VLCA in autosar,modelling in the autosar classic for the SWDL SWC componect to register methods in VLCA,rbatish,,,,autosar classic
94,96,AEX-131993,SWE 3 : Discussion with integration team and add support with auth and val,Discussion would be done with integration team and additional support would be given addition of authorization and validation in package generation,rbatish,package generation working fine,code changes would be done in the package generation for integration team,package could be generated with authorization and validattion,"communication, python"
95,97,AEX-131984,SWE 1: TRM requirement validation for cybersecurity,validation of requiments of TRM in for cybersecurity,rbatish,,validation of TRM requirements,it can be validated,"TRM, communication"
96,98,AEX-129179,SWE 4 Validation of package using authentication,As a developer i want validation of package would be done by doing sample drive update on both TAMS and devkit using the generated package with dupkg,rbatish,sample drive update done succefully with orin running, validation of package would be done ,sample drive update works on both TAMS and devkit using the generated package with dupkg,testing
97,99,AEX-128377,Package generation with authentication using dupkg,generation of package for sample drive update in devkit and TAMS using dupkg,rbatish,,,,python 
98,100,AEX-118594,SWE3 Lifecycle management of core-sum in SWDL application,Updating the software update orin repo with serve functions of core-sum,rbatish,,,,C++
99,101,AEX-118543,SWE4 validation using the delta image ,Validating the lifecycle manager using the delta image,rbatish,,,,testing
100,102,AEX-117018,Implementation of Update Manager,Implementation of update manager from the patch created,rbatish,,,,C++
101,103,AEX-116745,Generation of delta packages using NVDiff,create a package using nvdiff possibly with drop 5 and drop 6b images,rbatish,,,,debugging 
102,104,AEX-114427,SWE3 POC for package creation,"POC for creating two packages, one for F124 and one for F188",rbatish,POC demonstrated to integration team ,to create scripts to generate two packages,integration team can integrate it within their pipeline,python
103,105,AEX-159790,SWE6 Support and validation for SIMS-10070,To support and validate fixes provided for SIMS-10070,kanand,Validated SIMS-10070 and update with packages above 4GB can be performed through corvus,support and validate SIMS-10070,updates above 4GB can be performed through corvus,"debugging, corvus, communication"
104,106,AEX-159786,SWE6 Test Signed F124 package update through corvus,To test and verify signed image update for signed F124 package through corvus,kanand,Validation of signed image update for signed F124 package using corvus,update using signed F124 package,wired update can be validated,"testing, debugging"
105,107,AEX-155299,SWE4 Validation of D05B response codes from SWDL application,To validate different response codes from SWDL application according to various states,kanand,We validate the response codes for D05B,to test response codes from D05B interface,swdl status is responded accordingly,"testing, debugging, corvus"
106,108,AEX-150239,SWE4 Validating ECU Reset 11x01,To validate ECU Reset ( service 11x01) implemented by Diagnostics team,kanand,ECU Reset is working,to test and validate ECU reset,"we can confirm that on issuing 11x01, ORIN Resets","debugging, testing"
107,109,AEX-150236,SWE3 Fixing CCPLEX to AURIX communication,To test and fix the communication between ccplex and aurix,kanand,Signals originating in CCPLEX being intercepted through CANOE with respective code changes merged,to test communication from CCPLEX to AURIX,messages originating in ccplex reach aurix,"debugging, canoe, autosar adaptive"
108,110,AEX-146882,Bug Fixing: SIMS-6985,Bug fixing for SIMS-6985 Fixing SOMEIP crashing issues when SWDL application and DiagSrvFcnCcplex coexisting,kanand,Closure of SIMS with respective code changes for both applications to coexist,make code changes,jlr_swdl_application and jlr_diag_srv_fcn_ccplex are able to start together,"debugging, autosar adaptive"
109,111,AEX-131990,SWE3 Validating Update Scenarios,Validating Update for f124 and f188 packages,kanand,Testing for Update requests,to boot to next bank,update sequences are validated,testing
110,112,AEX-131979,SWE4 Google Test for SWDL Diagnostic Controller,To fix the existing google tests and write more test cases for SWDL Diagnostic controller in order to achieve higher code coverage,kanand,High code coverage in SWDL Diagnostic Controller Unit tests,write google test cases for SWDL Diagnostic Controller,we get high code coverage,"c++, testing"
111,113,AEX-131255,"SWE3 Integrating Logger with swdl_application, DAL",To integrate swdl_logger with swdl_application and DAL,kanand,Logger working with DAL and swdl_application,integrate logger with swdl application,we get logs in SWDL log file,c++
112,114,AEX-130339,SWE4 Google Tests for Network API,To write google test using gtest and gmock for network api files,kanand,High code coverage in Network API files,write google test cases for network api,we get high code coverage,"c++, testing"
113,115,AEX-129164,SWE4 Google Tests for ISL states,To write google test using gtest and gmock for all the ISL state classes,kanand,90% code coverage for the ISL state classes,write google test cases for ISL,we get 90% code coverage,"c++, testing"
114,116,AEX-128269,SWE4 GTest for Idle state,Unit test for Idle State using gtest and gmock framework,kanand,Code coverage >= 90% for Idle state,,,"c++, testing"
115,117,AEX-127185,SWE4 Fixing high CPU usage for SIMS-6823,Problem : Fixing the issue where the CPU usage was going too high causing other applications to crash,kanand,The CPU usage is lowered and other applications do not crash,debugging,,"c++, autosar adaptive"
116,118,AEX-125727,SWE3 Validate DM to SWDL Application communication,Fix communication between SWDL Application and Diagnostic Manager such that RequestDownload service requests reach SWDL Application,kanand,Communication between Diagnostic manager and SWDL Application is established and requests are received for diagnostic services,to validate the communication between DM and SWDL Application,,"corvus, testing, autosar adaptive"
117,119,AEX-97704,Integration of Software Update application layer to software update controller for transfer functionality ,"Integration of service 34, 36 and 37 to Software Update controller interfaces",kanand,code to be merged to Gitlab,Integrate Application layer with Software Update controller,DM can trigger core functionality of SW update component,c++
118,120,AEX-94831,SWE3 Routing Diagnostic service to SWDL,"To merge changes in ccplex_amsr_fs for routing service 34, 36 and 37 to SWDL application",kanand,Changes merged in ccplex_amsr_fs,,,c++
119,121,AEX-87063,SWE3 Development of SWDL_Aurix Classic application in Aurix,Development of SWDL_Aurix Classic application in Aurix: Definition of ARXML with R-port prototype for signal Modification of Aurix_IPC_Routing to allow incoming signals Building the RTE and flashing onto Aurix for testing,kanand,Merged code for SWDL_application in Aurix repo,to create an autosar application for Aurix,we can use it to get signals from the application in Orin to trigger bootchain switch,autosar classic
120,122,AEX-62129,SWDL adaptive sample application to test SWDL sequence,Write sample application to establish connection with Diagnostic SW controller-server and trigger update sequence,kanand,test cases to be demonstrated to team,create sample testing  application ,i can test SW update component,"testing, autosar adaptive"
121,123,AEX-62116,Interfacing of Diagnostic software Controller client with DM,"Involves activities like establishing handler with DM subscribing for services, routine and DID's dummy i/p and o/p handling",kanand,Code to be merged on gitlab,interface with diagnostic manager,can receive service from external tool to perform intended functionality,"c++, testing"
122,124,AEX-58421,Setting up Vectorcast and DTP tools for tests,Setting up Vectorcast and DTP tools for tests,kanand,"Laptop should be ready with vectorcast and parasoft DTP tools for the workshop_x000D_
",,,testing
123,125,AEX-56370,Bootchain configurators for Orin bank switch,We need to implement JLR BootManager on Orin to enable BootChain switch functionality for Dual bank,kanand,,,,c++
124,126,AEX-40988,SWE3 Configuration of signal for Orin Bank Switch (software-update-orin),To finalize the payload design for communication between Aurix and Orin and to implement the same in S2S interface of the application,kanand,Changes merged into software-update-orin,to add a service interface to swdl_application,we can send signal towards aurix,"c++, autosar adaptive"
125,127,AEX-40973,Definition of interfaces for Diagnostic component,An ARXML file needs to be drafted and reviewed for the diagnostic component,kanand,ARXML file reviewed,to create an ARXML file for diagnostic component,all the configuration and specification for the diagnostic component is established and agreed upon,autosar adaptive
126,128,AEX-40971,Create sequence diagrams for Diagnostic Component,"As part of sequence diagrams, individual classes and the communication protocols need to be identified Review of sequence diagrams",kanand,Review of sequence diagrams created within MSOSA,to create sequence diagram for diagnostic component,"the workings, interactions for the component are defined completely",msosa
127,129,AEX-40643,Define ARXML for SWDL application and implement stub responses,To define ARXML for SWDL application for diagnostic as well as OTA use cases DOD: Define ARXML for SWDL application,kanand,Define ARXML for SWDL application ,to define ARXML for SWDL application,the stub responses can be postulated for incoming requests,"autosar adaptive, c++"
128,130,AEX-38253,SWE 3 Implementation of D05B DID,We need to add GetSoftwareUpdateStatus and GetSWUpdatePartNo apis to support D05B service,kanand,Code Reviewed and merged in gitlab,,we can support D05B service,c++
129,131,AEX-38233,Development of boot manager,Creation of a new service interface in SWDL application to support Signal to Service Mapping,kanand,,write a ConnectioHandler class,i can initialise connection to DU-Master,autosar adaptive
130,132,AEX-38231,AP Autosar sample application and KT,Creation of an adaptive sample application with arxml and methods to be archieved as a example project for any future adaptive application development,kanand,,explore adaptive autosar dev environment,i can find gaps if any with respect to NVIDIA apis and document them ,"autosar adaptive, communication"
131,133,AEX-21773,SWE3 Integration of bootchain manager for AurixtoCCPLEX,Bootmanager handler to handle Aurixtoccplex S2S,kanand,Merge request raised for handling interactions from AurixToCcplex,to handle interactions from aurixtoccplex,we can handle the incoming signals and take actions in ISL accordingly,c++
132,134,AEX-159791,SWE3 Fix Static Analysis issues of DAL module of SWDL application with severity error,Fix Static Analysis issues of DAL module of SWDL application with severity error,kpatel27,"Fix Static Analysis issues of DAL module of SWDL application with severity error_x000D_
",to modify dal code,Static Analysis issues of DAL module of SWDL application with severity errors can be fixed,"Debugging, C++"
133,135,AEX-159787,SWE3 Support for drop10 HCD pipeline,Add support for drop10 HCD pipeline,kpatel27,"Added support for drop10 HCD pipeline, pipeline passing, jlr_swdl_application running_x000D_
",to add support for drop10 HCD pipeline,,C++
134,136,AEX-159785,SWE3 Add support for Klockwork integration in CI pipeline,Add support for Klockwork integration in CI pipeline,kpatel27,"Added support for Klockwork integration in CI pipeline and pipeline passing_x000D_
",to add support for Klockwork integration in CI pipeline,,debugging
135,137,AEX-155247,SWE 5 Update SUM Mock clients for Automating  SetPhaseRequest  API with negative scenarios and boundary conditions ,To Update SUM Mock client for automation of SetPhaseRequest API with negative scenarios and boundary conditions,kpatel27,"Updated SUM Mock client with automation of SetPhaseRequest API with negative scenarios and boundary conditions_x000D_
",To Update Mock client for automation of SetPhaseRequest API with negative scenarios and boundary conditions,,"c++, debugging"
136,138,AEX-155246,SWE 5 Update SUM Mock clients for Automating QuitRequest & SetCampaignRequest API with negative scenarios and boundary conditions ,To Update SUM Mock client for automation of QuitRequest & SetCampaignRequest API with negative scenarios and boundary conditions,kpatel27,"Updated SUM Mock client with automation of  QuitRequest & SetCampaignRequest API with negative scenarios and boundary conditions_x000D_
",To Update Mock client for automation of  QuitRequest & SetCampaignRequest API with negative scenarios and boundary conditions,,"c++, debugging"
137,139,AEX-155245,SWE 5 Update Wired Mock client for Automating GetSwUpdateStatus APIs with negative scenarios and boundary conditions ,Update Mock clients for automation of GetSwUpdateStatus APIs with negative scenarios and boundary conditions,kpatel27,"Updated Wired Mock client with automation of GetSwUpdateStatus APIs with negative scenarios and boundary conditions_x000D_
",To Update WIred Mock client for automation of GetSwUpdateStatus APIs with negative scenarios and boundary conditions,,"c++, debugging"
138,140,AEX-155243,SWE 5 Update Wired Mock client for Automating EnableProgrammingSession API with negative scenarios and boundary conditions ,Update Mock clients for negative scenarios and boundary conditions,kpatel27,"Updated Wired Mock client with automation of EnableProgrammingSession APIs with negative scenarios and boundary conditions_x000D_
",To Update WIred Mock client for automation of EnableProgrammingSession API with negative scenarios and boundary conditions,,"c++, debugging"
139,141,AEX-153034,KT Session on SWE5 testing to Interns,Transfer Knowledge on the SWE5 testing process using the mock clients on devkit to the Interns,kpatel27,Successfully launch the swdl application and mock clients on devkit with the right assets ,,,communication
140,142,AEX-148295,SWDL application up and Running on Devkit,Make SWDL application up and Running on Devkit,kpatel27,SWDL application is up and Running on Devkit,,,testing
141,143,AEX-147847,SWE 5 Update SUM Mock clients for Automating GetSoftwarePartNumberRequest API with negative scenarios and boundary conditions ,To Update SUM Mock client for automation of GetSoftwarePartNumberRequest API with negative scenarios and boundary conditions,kpatel27,"Updated SUM Mock client with automation of  GetSoftwarePartNumberRequest API with negative scenarios and boundary conditions_x000D_
",To Update Mock client for automation of  GetSoftwarePartNumberRequest API with negative scenarios and boundary conditions,,"c++, debugging"
142,144,AEX-145932,SWE 5 Drafting test cases for swdl  interfaces,Drafting gherkin test cases for interfaces in SWDL application : BasicIPC_JLR_SWDL_Application_JLR_SWDL_SUM_Client_Sender_Service BasicIPC_JLR_SWDL_Application_JLR_SWDL_Client_Sender_Service,kpatel27,"Test cases mapped to jira tickets_x000D_
",To create gherkin test cases,,"testing, gherkin"
143,145,AEX-140330,Validation of Delta Update on Integration DDU builds dev and prod, modify master code and test it SO THAT SOTA Sample DriveUpdate can be verified for delta update using Integration DDUs,kpatel27,Sample DriveUpdate has been validated on TAMS using delta of dev and prod builds and any changes to master code have been checked in to git repo,to modify master code and test it,Sample DriveUpdate can be verified for delta update using Integration DDUs,"testing, debugging"
144,146,AEX-130313,SWE4 GTest for Network API,To write google test using gtest and gmock for all the network api classes,kpatel27,90% code coverage for the Network API classes,write google test cases for Newtork API classes,we get 90% code coverage,"c++, testing"
145,147,AEX-126278,SWE3 CLI Tool Development for testing core-sum to networkapi interactions,Develop a cli tool for testing core-sum to networkapi interactions,kpatel27,Raise an MR containing the code changes cli tool for required for testing core-sum to networkapi interactions,,,"c++, cmake"
146,148,AEX-125911,SWE3 Data Transfer Support in core-sum, test core-sum data transfer SO THAT core-sum sftp integration can be verified,kpatel27,Validation of Data Transfer Support and check in any changes to git repo,to test core-sum data transfer,core-sum sftp integration can be verified,"testing, c++, cmake, autosar adaptive"
147,149,AEX-118905,SWE3 Fixing the issues of core-sum for SOTA sequence,Identifying and Fixing the issues of core-sum for SOTA sequence,kpatel27,Fixing the issues of core-sum for SOTA sequence and check in any changes to git repo,,,debugging
